week,region,treatment,post_period,spend,conversions,revenue,group,period
1,Region_01,1,0,1228.87,175.27,8229.74,Treatment,Pre
2,Region_01,1,0,1063.2,181.08,8293.16,Treatment,Pre
3,Region_01,1,0,1343.99,185.27,7728.79,Treatment,Pre
4,Region_01,1,0,1768.45,190.64,7753.08,Treatment,Pre
5,Region_01,1,0,1421.82,211.83,10286.43,Treatment,Pre
6,Region_01,1,0,1680.73,191.91,8484.82,Treatment,Pre
7,Region_01,1,0,1768.33,174.92,7963.54,Treatment,Pre
8,Region_01,1,0,1274.3,168.87,7551.89,Treatment,Pre
9,Region_01,1,0,1242.84,173.34,6832.24,Treatment,Pre
10,Region_01,1,0,1453.99,152.61,5598.6,Treatment,Pre
11,Region_01,1,0,1374.02,195.21,8097.31,Treatment,Pre
12,Region_01,1,0,1500.51,202.36,7965.29,Treatment,Pre
13,Region_01,1,1,2354.41,224.47,9164.68,Treatment,Post
14,Region_01,1,1,2543.92,250.21,12304.54,Treatment,Post
15,Region_01,1,1,2591.77,276.6,10543.49,Treatment,Post
16,Region_01,1,1,2422.26,244.08,10273.28,Treatment,Post
17,Region_01,1,1,2699.36,269.84,12543.8,Treatment,Post
18,Region_01,1,1,2499.77,253.01,10865.14,Treatment,Post
19,Region_01,1,1,2331.35,246.29,10377.85,Treatment,Post
20,Region_01,1,1,2214.25,235.7,10230.84,Treatment,Post
21,Region_01,1,1,2389.86,224.72,8007.02,Treatment,Post
22,Region_01,1,1,2538.75,239.54,9458.87,Treatment,Post
23,Region_01,1,1,2261.56,236.89,11129.7,Treatment,Post
24,Region_01,1,1,2507.54,243.89,9707.6,Treatment,Post
1,Region_02,1,0,1707.04,171.84,7310.69,Treatment,Pre
2,Region_02,1,0,1712.02,187.83,8470.01,Treatment,Pre
3,Region_02,1,0,1304.78,176.37,7608.29,Treatment,Pre
4,Region_02,1,0,1431.75,198.31,7152.31,Treatment,Pre
5,Region_02,1,0,1628.21,217.69,9126.98,Treatment,Pre
6,Region_02,1,0,1506.15,187.83,6839.58,Treatment,Pre
7,Region_02,1,0,1576.71,166.61,6783.98,Treatment,Pre
8,Region_02,1,0,1723.72,174.54,7593.2,Treatment,Pre
9,Region_02,1,0,1682.29,184.54,6991.88,Treatment,Pre
10,Region_02,1,0,1440.15,202.15,7262.37,Treatment,Pre
